;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2018 10:42:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02E3940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x05C6	0xEFBF    	LDI        R27, 255
0x05C8	0xBFBD    	OUT        SPL+0, R27
0x05CA	0xE1B0    	LDI        R27, 16
0x05CC	0xBFBE    	OUT        SPL+1, R27
0x05CE	0x0A77940E  	CALL       2679
0x05D2	0xB7CD    	IN         R28, SPL+0
0x05D4	0xB7DE    	IN         R29, SPL+1
0x05D6	0x55C2    	SUBI       R28, 82
0x05D8	0x40D0    	SBCI       R29, 0
0x05DA	0xBFCD    	OUT        SPL+0, R28
0x05DC	0xBFDE    	OUT        SPL+1, R29
0x05DE	0x9621    	ADIW       R28, 1
;IHMTCV1_0.c,46 :: 		void main() {
;IHMTCV1_0.c,47 :: 		DDRD = DDRD & (~(1<<0)); // Sensor de porta
0x05E0	0x922F    	PUSH       R2
0x05E2	0x923F    	PUSH       R3
0x05E4	0x924F    	PUSH       R4
0x05E6	0x925F    	PUSH       R5
0x05E8	0xB3B1    	IN         R27, DDRD+0
0x05EA	0x7FBE    	CBR        R27, 1
0x05EC	0xBBB1    	OUT        DDRD+0, R27
;IHMTCV1_0.c,48 :: 		DDRA = DDRA | (1 <<3);  //BACK display
0x05EE	0xB30A    	IN         R16, DDRA+0
0x05F0	0x6008    	ORI        R16, 8
0x05F2	0xBB0A    	OUT        DDRA+0, R16
;IHMTCV1_0.c,49 :: 		DDRA = DDRA | (1 <<1); //RD/RW Didplay
0x05F4	0x6002    	ORI        R16, 2
0x05F6	0xBB0A    	OUT        DDRA+0, R16
;IHMTCV1_0.c,50 :: 		PORTA = PORTA |(1<<3); //BACk inicializado acesso;
0x05F8	0xB30B    	IN         R16, PORTA+0
0x05FA	0x6008    	ORI        R16, 8
0x05FC	0xBB0B    	OUT        PORTA+0, R16
;IHMTCV1_0.c,51 :: 		PORTA = PORTA |(0<<1); //RW Display
0x05FE	0xBB0B    	OUT        PORTA+0, R16
;IHMTCV1_0.c,52 :: 		PORTD = PORTD |(0<<0); // local remoto como pull up  ou tristate
;IHMTCV1_0.c,53 :: 		DDRG = DDRG & (~(1<<0));  // leitura dos cabos
0x0600	0x00649100  	LDS        R16, DDRG+0
0x0604	0x7F0E    	ANDI       R16, 254
0x0606	0x00649300  	STS        DDRG+0, R16
;IHMTCV1_0.c,54 :: 		DDRE = 0XFF;  // PORT E setado como saída.
0x060A	0xEFBF    	LDI        R27, 255
0x060C	0xB9B2    	OUT        DDRE+0, R27
;IHMTCV1_0.c,55 :: 		DDRB = 0XFF;  // PORT B setado como saida
0x060E	0xEFBF    	LDI        R27, 255
0x0610	0xBBB7    	OUT        DDRB+0, R27
;IHMTCV1_0.c,56 :: 		Lcd_Init();
0x0612	0xDDB4    	RCALL      _Lcd_Init+0
;IHMTCV1_0.c,57 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0614	0xE0B1    	LDI        R27, 1
0x0616	0x2E2B    	MOV        R2, R27
0x0618	0xDF74    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,58 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x061A	0xE0BC    	LDI        R27, 12
0x061C	0x2E2B    	MOV        R2, R27
0x061E	0xDF71    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,59 :: 		Lcd_Out(1,1,"LUPA TECNOLOGIA");
0x0620	0xE2B5    	LDI        R27, lo_addr(?lstr1_IHMTCV1_0+0)
0x0622	0x2E4B    	MOV        R4, R27
0x0624	0xE0B2    	LDI        R27, hi_addr(?lstr1_IHMTCV1_0+0)
0x0626	0x2E5B    	MOV        R5, R27
0x0628	0xE0B1    	LDI        R27, 1
0x062A	0x2E3B    	MOV        R3, R27
0x062C	0xE0B1    	LDI        R27, 1
0x062E	0x2E2B    	MOV        R2, R27
0x0630	0xDF21    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,60 :: 		lcd_Out(2,1,"Inicializando...");
0x0632	0xE3BC    	LDI        R27, lo_addr(?lstr2_IHMTCV1_0+0)
0x0634	0x2E4B    	MOV        R4, R27
0x0636	0xE0B2    	LDI        R27, hi_addr(?lstr2_IHMTCV1_0+0)
0x0638	0x2E5B    	MOV        R5, R27
0x063A	0xE0B1    	LDI        R27, 1
0x063C	0x2E3B    	MOV        R3, R27
0x063E	0xE0B2    	LDI        R27, 2
0x0640	0x2E2B    	MOV        R2, R27
0x0642	0xDF18    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,61 :: 		Delay_ms (2200);
0x0644	0xE92D    	LDI        R18, 157
0x0646	0xE410    	LDI        R17, 64
0x0648	0xE906    	LDI        R16, 150
L_main0:
0x064A	0x950A    	DEC        R16
0x064C	0xF7F1    	BRNE       L_main0
0x064E	0x951A    	DEC        R17
0x0650	0xF7E1    	BRNE       L_main0
0x0652	0x952A    	DEC        R18
0x0654	0xF7D1    	BRNE       L_main0
0x0656	0x0000    	NOP
0x0658	0x0000    	NOP
;IHMTCV1_0.c,62 :: 		lcd_Out(2, 1,"Testador V0.0.1");
0x065A	0xE4BD    	LDI        R27, lo_addr(?lstr3_IHMTCV1_0+0)
0x065C	0x2E4B    	MOV        R4, R27
0x065E	0xE0B2    	LDI        R27, hi_addr(?lstr3_IHMTCV1_0+0)
0x0660	0x2E5B    	MOV        R5, R27
0x0662	0xE0B1    	LDI        R27, 1
0x0664	0x2E3B    	MOV        R3, R27
0x0666	0xE0B2    	LDI        R27, 2
0x0668	0x2E2B    	MOV        R2, R27
0x066A	0xDF04    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,65 :: 		while (1){
L_main2:
;IHMTCV1_0.c,66 :: 		int count = 1;
; count start address is: 17 (R17)
0x066C	0xE011    	LDI        R17, 1
0x066E	0xE020    	LDI        R18, 0
;IHMTCV1_0.c,69 :: 		int contador = 0;
