;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x11F9940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x23F2	0xEFBF    	LDI        R27, 255
0x23F4	0xBFBD    	OUT        SPL+0, R27
0x23F6	0xE1B0    	LDI        R27, 16
0x23F8	0xBFBE    	OUT        SPL+1, R27
0x23FA	0x1AD7940E  	CALL       6871
0x23FE	0xB7CD    	IN         R28, SPL+0
0x2400	0xB7DE    	IN         R29, SPL+1
0x2402	0x5EC2    	SUBI       R28, 226
0x2404	0x40D1    	SBCI       R29, 1
0x2406	0xBFCD    	OUT        SPL+0, R28
0x2408	0xBFDE    	OUT        SPL+1, R29
0x240A	0x9621    	ADIW       R28, 1
;IHMTCV1_0.c,51 :: 		void main() {
;IHMTCV1_0.c,55 :: 		DDRD = DDRD & (~(0<<2)); // BOTÃO PARA CORRER O MENU
0x240C	0x922F    	PUSH       R2
0x240E	0x923F    	PUSH       R3
0x2410	0x924F    	PUSH       R4
0x2412	0x925F    	PUSH       R5
0x2414	0x926F    	PUSH       R6
0x2416	0xB301    	IN         R16, DDRD+0
0x2418	0xBB01    	OUT        DDRD+0, R16
;IHMTCV1_0.c,56 :: 		DDRD = DDRD & (~(0<<3)); // BOTÃO PARA SELECIONAR A OPÇÃO
0x241A	0xBB01    	OUT        DDRD+0, R16
;IHMTCV1_0.c,59 :: 		DDRD = DDRD & (~(1<<0)); // Sensor de porta
0x241C	0x7F0E    	ANDI       R16, 254
0x241E	0xBB01    	OUT        DDRD+0, R16
;IHMTCV1_0.c,62 :: 		DDRA = DDRA | (1 <<1); //RD/RW Didplay
0x2420	0xB30A    	IN         R16, DDRA+0
0x2422	0x6002    	ORI        R16, 2
0x2424	0xBB0A    	OUT        DDRA+0, R16
;IHMTCV1_0.c,63 :: 		PORTA = PORTA |(0<<1); //RW Display
;IHMTCV1_0.c,66 :: 		DDRA = DDRA | (1 <<3);  //BACK display
0x2426	0x6008    	ORI        R16, 8
0x2428	0xBB0A    	OUT        DDRA+0, R16
;IHMTCV1_0.c,67 :: 		PORTA = PORTA |(1<<3); //BACk inicializado acesso;
0x242A	0xB3BB    	IN         R27, PORTA+0
0x242C	0x60B8    	SBR        R27, 8
0x242E	0xBBBB    	OUT        PORTA+0, R27
;IHMTCV1_0.c,70 :: 		DDRG = DDRG & (~(1<<0));  // leitura dos cabos
0x2430	0x00649100  	LDS        R16, DDRG+0
0x2434	0x7F0E    	ANDI       R16, 254
0x2436	0x00649300  	STS        DDRG+0, R16
;IHMTCV1_0.c,73 :: 		DDRE = 0xFF;  // PORT E setado como saída.
0x243A	0xEFBF    	LDI        R27, 255
0x243C	0xB9B2    	OUT        DDRE+0, R27
;IHMTCV1_0.c,74 :: 		DDRB = 0xFF;  // PORT B setado como saida
0x243E	0xEFBF    	LDI        R27, 255
0x2440	0xBBB7    	OUT        DDRB+0, R27
;IHMTCV1_0.c,77 :: 		DDRC = DDRC | (1<<0);
0x2442	0xB304    	IN         R16, DDRC+0
0x2444	0x6001    	ORI        R16, 1
0x2446	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,78 :: 		DDRC = DDRC & (~(1<<1));
0x2448	0x7F0D    	ANDI       R16, 253
0x244A	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,79 :: 		DDRC = DDRC & (~(1<<2));
0x244C	0x7F0B    	ANDI       R16, 251
0x244E	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,80 :: 		DDRC = DDRC & (~(1<<3));
0x2450	0x7F07    	ANDI       R16, 247
0x2452	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,81 :: 		DDRC = DDRC & (~(1<<4));
0x2454	0x7E0F    	ANDI       R16, 239
0x2456	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,82 :: 		DDRC = DDRC & (~(1<<5));
0x2458	0x7D0F    	ANDI       R16, 223
0x245A	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,83 :: 		DDRC = DDRC & (~(1<<6));
0x245C	0x7B0F    	ANDI       R16, 191
0x245E	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,84 :: 		DDRC = DDRC & (~(1<<7));
0x2460	0x770F    	ANDI       R16, 127
0x2462	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,87 :: 		DDRF = DDRF  | (1<<0);
0x2464	0x00619100  	LDS        R16, DDRF+0
0x2468	0x6001    	ORI        R16, 1
0x246A	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,88 :: 		DDRF = DDRF  & (~(1<<1));
0x246E	0x7F0D    	ANDI       R16, 253
0x2470	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,89 :: 		DDRF = DDRF  & (~(1<<2));
0x2474	0x7F0B    	ANDI       R16, 251
0x2476	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,90 :: 		DDRF = DDRF  & (~(1<<3));
0x247A	0x7F07    	ANDI       R16, 247
0x247C	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,91 :: 		DDRF = DDRF  | (1<<4);  // SAÍDA
0x2480	0x6100    	ORI        R16, 16
0x2482	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,92 :: 		DDRF = DDRF  & (~(1<<5));
0x2486	0x7D0F    	ANDI       R16, 223
0x2488	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,93 :: 		DDRF = DDRF  & (~(1<<6));
0x248C	0x7B0F    	ANDI       R16, 191
0x248E	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,94 :: 		DDRF = DDRF  & (~(1<<7));
0x2492	0x770F    	ANDI       R16, 127
0x2494	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,95 :: 		msgInicializacao();
0x2498	0xD865    	RCALL      _msgInicializacao+0
;IHMTCV1_0.c,97 :: 		do{
L_main367:
;IHMTCV1_0.c,98 :: 		sair--;
0x249A	0x03D99100  	LDS        R16, _sair+0
0x249E	0x03DA9110  	LDS        R17, _sair+1
0x24A2	0x5001    	SUBI       R16, 1
0x24A4	0x4010    	SBCI       R17, 0
0x24A6	0x03D99300  	STS        _sair+0, R16
0x24AA	0x03DA9310  	STS        _sair+1, R17
;IHMTCV1_0.c,99 :: 		if(Button (&PIND, 2, 0, 0)){
0x24AE	0x2466    	CLR        R6
0x24B0	0x2455    	CLR        R5
0x24B2	0xE0B2    	LDI        R27, 2
0x24B4	0x2E4B    	MOV        R4, R27
0x24B6	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x24B8	0x2E2B    	MOV        R2, R27
0x24BA	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x24BC	0x2E3B    	MOV        R3, R27
0x24BE	0xD8F1    	RCALL      _Button+0
0x24C0	0x2300    	TST        R16
0x24C2	0xF409    	BRNE       L__main787
0x24C4	0xC147    	RJMP       L_main370
L__main787:
;IHMTCV1_0.c,100 :: 		menu++;
0x24C6	0x01FB9100  	LDS        R16, _menu+0
0x24CA	0x01FC9110  	LDS        R17, _menu+1
0x24CE	0x5F0F    	SUBI       R16, 255
0x24D0	0x4F1F    	SBCI       R17, 255
0x24D2	0x01FB9300  	STS        _menu+0, R16
0x24D6	0x01FC9310  	STS        _menu+1, R17
;IHMTCV1_0.c,102 :: 		switch (menu){
0x24DA	0xC0FC    	RJMP       L_main371
;IHMTCV1_0.c,104 :: 		case 1:
L_main373:
;IHMTCV1_0.c,105 :: 		Lcd_Cmd(_LCD_CLEAR);
0x24DC	0xE0B1    	LDI        R27, 1
0x24DE	0x2E2B    	MOV        R2, R27
0x24E0	0x0223940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,106 :: 		lcd_Out(1, 1,"Executar Teste 1");
0x24E4	0xEFBD    	LDI        R27, lo_addr(?lstr10_IHMTCV1_0+0)
0x24E6	0x2E4B    	MOV        R4, R27
0x24E8	0xE0B1    	LDI        R27, hi_addr(?lstr10_IHMTCV1_0+0)
0x24EA	0x2E5B    	MOV        R5, R27
0x24EC	0xE0B1    	LDI        R27, 1
0x24EE	0x2E3B    	MOV        R3, R27
0x24F0	0xE0B1    	LDI        R27, 1
0x24F2	0x2E2B    	MOV        R2, R27
0x24F4	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,107 :: 		lcd_Out(2, 1,"COMPLETO (I)");
0x24F8	0xEEBE    	LDI        R27, lo_addr(?lstr11_IHMTCV1_0+0)
0x24FA	0x2E4B    	MOV        R4, R27
0x24FC	0xE0B1    	LDI        R27, hi_addr(?lstr11_IHMTCV1_0+0)
0x24FE	0x2E5B    	MOV        R5, R27
0x2500	0xE0B1    	LDI        R27, 1
0x2502	0x2E3B    	MOV        R3, R27
0x2504	0xE0B2    	LDI        R27, 2
0x2506	0x2E2B    	MOV        R2, R27
0x2508	0x00C5940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,108 :: 		Delay_ms(200);
0x250C	0xE02F    	LDI        R18, 15
0x250E	0xE315    	LDI        R17, 53
0x2510	0xE502    	LDI        R16, 82
L_main374:
0x2512	0x950A    	DEC        R16
0x2514	0xF7F1    	BRNE       L_main374
0x2516	0x951A    	DEC        R17
0x2518	0xF7E1    	BRNE       L_main374
0x251A	0x952A    	DEC        R18
0x251C	0xF7D1    	BRNE       L_main374
